LotFrontage,LotArea,LotShape,LandSlope,OverallQual,OverallCond,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscVal,YrSold,MSSubClass_150,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Street_Pave,Alley_None,Alley_Pave,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,HouseAge,RemodAge,GarageAge,MoSold_sin,MoSold_cos
4.110873864173311,9.465060106725137,3,2,4,4,0.0,3,3,4,3,3,6,7.089243155027514,1,0.0,0.0,7.089243155027514,3,1,4.0,7.138073034044347,0.0,0.0,7.138073034044347,2.0,0.0,0,2,0,2,3.0,6,7.0,0,0,1,2.0,5.993961427306569,2,3,1.0,4.795790545596741,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2008,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,39,39,39.0,0.49999999999999994,0.8660254037844387
4.394449154672439,9.690170562039654,2,2,5,7,0.0,3,3,4,3,4,5,6.523562306149512,3,5.971261839790462,5.66988092298052,7.215975002651466,5,1,4.0,7.267525427828172,0.0,0.0,7.267525427828172,1.0,0.0,1,1,2,1,4.0,5,7.0,1,3,1,2.0,6.3784261836515865,3,3,1.0,5.1298987149230735,5.198497031265826,0.0,0.0,0.0,0.0,0,0,0.0,2007,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,29,29,29.0,1.2246467991473532e-16,-1.0
4.382026634673881,9.163458386076051,2,2,7,5,5.594711379601839,4,3,4,3,1,1,0.0,1,0.0,7.315218389752975,7.315218389752975,5,1,4.0,7.315218389752975,0.0,0.0,7.315218389752975,0.0,0.0,2,0,3,1,4.0,7,7.0,0,0,2,2.0,6.4692503167957724,3,3,1.0,0.0,4.74493212836325,0.0,0.0,0.0,0.0,0,0,0.0,2009,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,0,0,0.0,-1.0,-1.8369701987210297e-16
4.174387269895637,9.256842205627603,2,2,8,5,4.290459441148391,4,3,4,3,3,1,0.0,1,0.0,7.43543801981455,7.43543801981455,5,1,4.0,7.43543801981455,0.0,0.0,7.43543801981455,0.0,0.0,2,0,3,1,4.0,7,7.0,0,0,2,3.0,6.655440350367647,3,3,1.0,5.081404364984463,3.5263605246161616,0.0,0.0,0.0,0.0,0,0,0.0,2010,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,2,2,2.0,0.8660254037844386,0.5000000000000001
4.07753744390572,9.292196818446016,2,2,6,5,0.0,3,3,4,3,1,6,6.668228248417403,1,0.0,5.159055299214529,6.866933284461882,5,1,4.0,6.866933284461882,6.569481420414296,0.0,7.421775793644647,1.0,0.0,2,1,3,1,3.0,7,7.0,1,3,3,2.0,6.159095388491933,3,3,1.0,0.0,3.6635616461296463,0.0,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,6,6,6.0,0.8660254037844386,0.5000000000000001
4.795790545596741,9.527265662897605,3,2,6,7,0.0,3,3,3,3,1,3,6.440946540632921,1,0.0,6.218600119691729,7.028201432058005,5,1,4.0,7.1204443723924875,6.771935555839602,0.0,7.653969180478774,0.0,0.0,2,0,4,1,4.0,7,7.0,2,3,1,2.0,6.293419278846481,3,3,1.0,0.0,0.0,0.0,0.0,4.51085950651685,0.0,0,0,0.0,2008,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,73,22,73.0,-0.4999999999999997,-0.8660254037844388
4.77912349311153,10.484613193102275,2,2,10,5,7.229113877793302,4,4,5,3,4,6,7.23561914106675,1,0.0,6.298949246855942,7.565793282428515,5,1,4.0,7.513163545234075,7.493873886783559,0.0,8.196436811235028,1.0,0.0,3,1,4,1,4.0,10,7.0,1,3,3,3.0,6.694562058521095,3,3,1.0,5.8916442118257715,4.343805421853684,0.0,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,11,10,11.0,-0.4999999999999997,-0.8660254037844388
4.343805421853684,9.198369000194964,3,2,6,6,0.0,3,3,3,3,3,5,6.259581464064923,1,0.0,6.354370040797351,7.00033446027523,3,1,4.0,7.020190708311925,0.0,0.0,7.020190708311925,1.0,0.0,1,0,3,1,3.0,6,7.0,1,1,3,1.0,5.883322388488279,3,3,1.0,5.318119993844216,0.0,0.0,0.0,0.0,6.3578422665081,4,4,0.0,2008,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,31,31,31.0,-0.4999999999999997,-0.8660254037844388
4.343805421853684,9.118334726180159,3,2,6,6,0.0,3,3,3,3,1,5,6.4967749901858625,1,0.0,6.396929655216146,7.140453043101158,5,1,4.0,7.140453043101158,0.0,0.0,7.140453043101158,1.0,0.0,1,0,3,1,3.0,6,7.0,1,3,2,2.0,6.073044534100405,3,3,1.0,0.0,0.0,0.0,0.0,5.666426688112432,0.0,0,0,7.244941546337007,2008,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,50,50,50.0,-0.5000000000000004,0.8660254037844384
3.58351893845611,8.29853954537488,2,2,7,5,0.0,4,3,4,3,1,1,0.0,1,0.0,6.439350371100098,6.439350371100098,5,1,4.0,6.439350371100098,6.439350371100098,0.0,7.1316985104669115,0.0,0.0,2,1,2,1,4.0,5,7.0,0,0,3,2.0,6.439350371100098,3,3,1.0,0.0,4.007333185232471,0.0,0.0,0.0,0.0,0,0,0.0,2008,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,2,1,2.0,1.0,6.123233995736766e-17
4.9344739331306915,9.799847777776368,2,2,5,6,0.0,3,3,3,3,1,3,5.030437921392435,4,6.152732694704104,6.885509670034818,7.377133712833954,3,1,4.0,7.400620577371135,6.879355804460439,6.173786103901937,8.034955024502159,0.0,0.0,3,0,3,1,5.0,12,3.0,1,4,0,0.0,0.0,0,0,1.0,4.812184355372417,0.0,0.0,0.0,0.0,0.0,0,3,0.0,2007,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,61,13,0.0,1.0,6.123233995736766e-17
4.394449154672439,9.714805812589491,2,2,6,8,0.0,3,3,4,3,1,3,6.222576268071369,1,0.0,6.1092475827643655,6.859614903654202,3,1,4.0,7.065613363597717,7.069874128458572,0.0,7.76046702921342,0.0,0.0,2,1,4,1,3.0,9,7.0,1,4,1,2.0,5.8888779583328805,3,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,74,56,74.0,-0.4999999999999997,-0.8660254037844388
4.454347296253507,9.276034475171546,3,2,8,5,5.823045895483019,4,3,4,3,1,6,6.55250788703459,1,0.0,6.891625897052253,7.428927194802272,5,1,4.0,7.6638772587034705,6.612041034833092,0.0,7.96311205897929,0.0,0.0,2,1,4,1,4.0,9,7.0,1,3,3,2.0,6.295266001439646,3,3,1.0,0.0,3.5263605246161616,0.0,0.0,0.0,0.0,0,0,0.0,2007,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,15,7,15.0,0.8660254037844387,-0.4999999999999998
3.6375861597263857,8.846784666945227,2,2,5,5,0.0,3,3,3,3,1,5,6.490723534502507,1,0.0,5.389071729816501,6.776506992372183,3,1,4.0,6.828712071641684,0.0,0.0,6.828712071641684,1.0,0.0,1,0,3,1,3.0,5,7.0,0,0,1,1.0,5.579729825986222,3,3,1.0,5.8944028342648505,0.0,0.0,0.0,0.0,0.0,0,3,0.0,2008,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,24,23,24.0,-0.8660254037844386,0.5000000000000001
